17/03/18 15:36:52 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/18 15:36:53 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/18 15:36:54 INFO input.FileInputFormat: Total input paths to process : 1
17/03/18 15:36:54 INFO mapreduce.JobSubmitter: number of splits:5
17/03/18 15:36:54 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_2503
17/03/18 15:36:55 INFO impl.YarnClientImpl: Submitted application application_1488988448355_2503
17/03/18 15:36:55 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_2503/
17/03/18 15:36:55 INFO mapreduce.Job: Running job: job_1488988448355_2503
17/03/18 18:56:19 INFO mapreduce.Job: Job job_1488988448355_2503 running in uber mode : false
17/03/18 18:56:19 INFO mapreduce.Job:  map 0% reduce 0%
17/03/18 19:21:29 INFO mapreduce.Job:  map 100% reduce 67%
17/03/18 19:21:57 INFO mapreduce.Job:  map 100% reduce 68%
17/03/18 19:22:34 INFO mapreduce.Job:  map 100% reduce 69%
17/03/18 19:22:41 INFO mapreduce.Job:  map 100% reduce 100%
17/03/18 19:22:42 INFO mapreduce.Job: Job job_1488988448355_2503 completed successfully
17/03/18 19:22:44 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=49695372
		FILE: Number of bytes written=75121503
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=622400348
		HDFS: Number of bytes written=44
		HDFS: Number of read operations=18
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=2
		Launched map tasks=7
		Launched reduce tasks=1
		Data-local map tasks=6
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=7922212
		Total time spent by all reduces in occupied slots (ms)=2708152
		Total time spent by all map tasks (ms)=1980553
		Total time spent by all reduce tasks (ms)=677038
		Total vcore-seconds taken by all map tasks=1980553
		Total vcore-seconds taken by all reduce tasks=677038
		Total megabyte-seconds taken by all map tasks=8112345088
		Total megabyte-seconds taken by all reduce tasks=2773147648
	Map-Reduce Framework
		Map input records=39300822
		Map output records=36931296
		Map output bytes=332381664
		Map output materialized bytes=24838479
		Input split bytes=720
		Combine input records=0
		Combine output records=0
		Reduce input groups=1
		Reduce shuffle bytes=24838479
		Reduce input records=36931296
		Reduce output records=1
		Spilled Records=110793888
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=5257
		CPU time spent (ms)=1538780
		Physical memory (bytes) snapshot=5039407104
		Virtual memory (bytes) snapshot=23475589120
		Total committed heap usage (bytes)=3848798208
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=622399628
	File Output Format Counters 
		Bytes Written=44
