17/03/16 12:40:42 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/16 12:40:44 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/16 12:40:45 INFO input.FileInputFormat: Total input paths to process : 1
17/03/16 12:40:46 INFO mapreduce.JobSubmitter: number of splits:269
17/03/16 12:40:46 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1390
17/03/16 12:40:47 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1390
17/03/16 12:40:47 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1390/
17/03/16 12:40:47 INFO mapreduce.Job: Running job: job_1488988448355_1390
17/03/16 16:02:17 INFO mapreduce.Job: Job job_1488988448355_1390 running in uber mode : false
17/03/16 16:02:17 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 16:13:55 INFO mapreduce.Job:  map 100% reduce 48%
17/03/16 16:13:58 INFO mapreduce.Job:  map 100% reduce 49%
17/03/16 16:14:01 INFO mapreduce.Job:  map 100% reduce 51%
17/03/16 16:14:04 INFO mapreduce.Job:  map 100% reduce 52%
17/03/16 16:14:07 INFO mapreduce.Job:  map 100% reduce 54%
17/03/16 16:14:10 INFO mapreduce.Job:  map 100% reduce 55%
17/03/16 16:14:13 INFO mapreduce.Job:  map 100% reduce 57%
17/03/16 16:14:16 INFO mapreduce.Job:  map 100% reduce 58%
17/03/16 16:14:19 INFO mapreduce.Job:  map 100% reduce 60%
17/03/16 16:14:22 INFO mapreduce.Job:  map 100% reduce 61%
17/03/16 16:14:25 INFO mapreduce.Job:  map 100% reduce 63%
17/03/16 16:14:28 INFO mapreduce.Job:  map 100% reduce 64%
17/03/16 16:14:32 INFO mapreduce.Job:  map 100% reduce 66%
17/03/16 16:14:35 INFO mapreduce.Job:  map 100% reduce 67%
17/03/16 16:14:41 INFO mapreduce.Job:  map 100% reduce 68%
17/03/16 16:14:44 INFO mapreduce.Job:  map 100% reduce 69%
17/03/16 16:14:50 INFO mapreduce.Job:  map 100% reduce 70%
17/03/16 16:14:56 INFO mapreduce.Job:  map 100% reduce 71%
17/03/16 16:15:00 INFO mapreduce.Job:  map 100% reduce 72%
17/03/16 16:15:06 INFO mapreduce.Job:  map 100% reduce 73%
17/03/16 16:15:12 INFO mapreduce.Job:  map 100% reduce 74%
17/03/16 16:15:15 INFO mapreduce.Job:  map 100% reduce 75%
17/03/16 16:15:21 INFO mapreduce.Job:  map 100% reduce 76%
17/03/16 16:15:27 INFO mapreduce.Job:  map 100% reduce 77%
17/03/16 16:15:30 INFO mapreduce.Job:  map 100% reduce 78%
17/03/16 16:15:36 INFO mapreduce.Job:  map 100% reduce 79%
17/03/16 16:15:39 INFO mapreduce.Job:  map 100% reduce 80%
17/03/16 16:15:45 INFO mapreduce.Job:  map 100% reduce 81%
17/03/16 16:15:51 INFO mapreduce.Job:  map 100% reduce 82%
17/03/16 16:15:54 INFO mapreduce.Job:  map 100% reduce 83%
17/03/16 16:16:00 INFO mapreduce.Job:  map 100% reduce 84%
17/03/16 16:16:03 INFO mapreduce.Job:  map 100% reduce 85%
17/03/16 16:16:09 INFO mapreduce.Job:  map 100% reduce 86%
17/03/16 16:16:15 INFO mapreduce.Job:  map 100% reduce 87%
17/03/16 16:16:18 INFO mapreduce.Job:  map 100% reduce 88%
17/03/16 16:16:24 INFO mapreduce.Job:  map 100% reduce 89%
17/03/16 16:16:27 INFO mapreduce.Job:  map 100% reduce 90%
17/03/16 16:16:33 INFO mapreduce.Job:  map 100% reduce 91%
17/03/16 16:16:39 INFO mapreduce.Job:  map 100% reduce 92%
17/03/16 16:16:42 INFO mapreduce.Job:  map 100% reduce 93%
17/03/16 16:16:48 INFO mapreduce.Job:  map 100% reduce 94%
17/03/16 16:16:51 INFO mapreduce.Job:  map 100% reduce 95%
17/03/16 16:16:57 INFO mapreduce.Job:  map 100% reduce 96%
17/03/16 16:17:03 INFO mapreduce.Job:  map 100% reduce 97%
17/03/16 16:17:06 INFO mapreduce.Job:  map 100% reduce 98%
17/03/16 16:17:12 INFO mapreduce.Job:  map 100% reduce 99%
17/03/16 16:17:16 INFO mapreduce.Job:  map 100% reduce 100%
17/03/16 16:17:19 INFO mapreduce.Job: Job job_1488988448355_1390 completed successfully
17/03/16 16:17:20 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=1631096820
		FILE: Number of bytes written=3288644015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=36100239488
		HDFS: Number of bytes written=36
		HDFS: Number of read operations=810
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Launched map tasks=269
		Launched reduce tasks=1
		Data-local map tasks=269
		Total time spent by all maps in occupied slots (ms)=15564380
		Total time spent by all reduces in occupied slots (ms)=2012424
		Total time spent by all map tasks (ms)=3891095
		Total time spent by all reduce tasks (ms)=503106
		Total vcore-seconds taken by all map tasks=3891095
		Total vcore-seconds taken by all reduce tasks=503106
		Total megabyte-seconds taken by all map tasks=15937925120
		Total megabyte-seconds taken by all reduce tasks=2060722176
	Map-Reduce Framework
		Map input records=163661993
		Map output records=148281528
		Map output bytes=1334533752
		Map output materialized bytes=1631098422
		Input split bytes=39005
		Combine input records=0
		Combine output records=0
		Reduce input groups=4
		Reduce shuffle bytes=1631098422
		Reduce input records=148281528
		Reduce output records=4
		Spilled Records=296563056
		Shuffled Maps =269
		Failed Shuffles=0
		Merged Map outputs=269
		GC time elapsed (ms)=89137
		CPU time spent (ms)=1460420
		Physical memory (bytes) snapshot=125835923456
		Virtual memory (bytes) snapshot=1054652575744
		Total committed heap usage (bytes)=149078147072
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=36100200483
	File Output Format Counters 
		Bytes Written=36
