17/03/15 18:58:46 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 18:58:47 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 18:58:48 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 18:58:49 INFO mapreduce.JobSubmitter: number of splits:132
17/03/15 18:58:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1178
17/03/15 18:58:49 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1178
17/03/15 18:58:50 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1178/
17/03/15 18:58:50 INFO mapreduce.Job: Running job: job_1488988448355_1178
17/03/15 18:58:56 INFO mapreduce.Job: Job job_1488988448355_1178 running in uber mode : false
17/03/15 18:58:56 INFO mapreduce.Job:  map 0% reduce 0%
17/03/15 19:00:16 INFO mapreduce.Job:  map 25% reduce 7%
17/03/15 19:00:18 INFO mapreduce.Job:  map 25% reduce 8%
17/03/15 19:00:19 INFO mapreduce.Job:  map 26% reduce 8%
17/03/15 19:00:22 INFO mapreduce.Job:  map 28% reduce 8%
17/03/15 19:00:24 INFO mapreduce.Job:  map 29% reduce 9%
17/03/15 19:00:25 INFO mapreduce.Job:  map 30% reduce 9%
17/03/15 19:00:30 INFO mapreduce.Job:  map 31% reduce 9%
17/03/15 19:00:33 INFO mapreduce.Job:  map 31% reduce 10%
17/03/15 19:00:34 INFO mapreduce.Job:  map 32% reduce 10%
17/03/15 19:00:36 INFO mapreduce.Job:  map 33% reduce 10%
17/03/15 19:00:40 INFO mapreduce.Job:  map 34% reduce 10%
17/03/15 19:00:45 INFO mapreduce.Job:  map 35% reduce 10%
17/03/15 19:00:48 INFO mapreduce.Job:  map 36% reduce 11%
17/03/15 19:00:51 INFO mapreduce.Job:  map 37% reduce 11%
17/03/15 19:00:53 INFO mapreduce.Job:  map 38% reduce 11%
17/03/15 19:00:54 INFO mapreduce.Job:  map 38% reduce 12%
17/03/15 19:00:56 INFO mapreduce.Job:  map 39% reduce 12%
17/03/15 19:01:00 INFO mapreduce.Job:  map 40% reduce 12%
17/03/15 19:01:05 INFO mapreduce.Job:  map 41% reduce 12%
17/03/15 19:01:07 INFO mapreduce.Job:  map 42% reduce 12%
17/03/15 19:01:09 INFO mapreduce.Job:  map 43% reduce 13%
17/03/15 19:01:13 INFO mapreduce.Job:  map 44% reduce 13%
17/03/15 19:01:19 INFO mapreduce.Job:  map 45% reduce 13%
17/03/15 19:01:21 INFO mapreduce.Job:  map 45% reduce 14%
17/03/15 19:01:24 INFO mapreduce.Job:  map 46% reduce 14%
17/03/15 19:01:27 INFO mapreduce.Job:  map 47% reduce 14%
17/03/15 19:01:30 INFO mapreduce.Job:  map 48% reduce 15%
17/03/15 19:01:31 INFO mapreduce.Job:  map 49% reduce 15%
17/03/15 19:01:34 INFO mapreduce.Job:  map 50% reduce 15%
17/03/15 19:01:36 INFO mapreduce.Job:  map 50% reduce 16%
17/03/15 19:01:39 INFO mapreduce.Job:  map 51% reduce 16%
17/03/15 19:01:42 INFO mapreduce.Job:  map 52% reduce 16%
17/03/15 19:01:44 INFO mapreduce.Job:  map 53% reduce 16%
17/03/15 19:01:46 INFO mapreduce.Job:  map 54% reduce 17%
17/03/15 19:01:51 INFO mapreduce.Job:  map 55% reduce 17%
17/03/15 19:01:55 INFO mapreduce.Job:  map 56% reduce 17%
17/03/15 19:01:57 INFO mapreduce.Job:  map 57% reduce 17%
17/03/15 19:01:58 INFO mapreduce.Job:  map 57% reduce 18%
17/03/15 19:02:01 INFO mapreduce.Job:  map 58% reduce 18%
17/03/15 19:02:04 INFO mapreduce.Job:  map 59% reduce 18%
17/03/15 19:02:06 INFO mapreduce.Job:  map 60% reduce 18%
17/03/15 19:02:07 INFO mapreduce.Job:  map 60% reduce 19%
17/03/15 19:02:09 INFO mapreduce.Job:  map 61% reduce 19%
17/03/15 19:02:13 INFO mapreduce.Job:  map 62% reduce 19%
17/03/15 19:02:18 INFO mapreduce.Job:  map 63% reduce 19%
17/03/15 19:02:19 INFO mapreduce.Job:  map 63% reduce 20%
17/03/15 19:02:20 INFO mapreduce.Job:  map 64% reduce 20%
17/03/15 19:02:26 INFO mapreduce.Job:  map 65% reduce 20%
17/03/15 19:02:29 INFO mapreduce.Job:  map 66% reduce 20%
17/03/15 19:02:31 INFO mapreduce.Job:  map 66% reduce 21%
17/03/15 19:02:32 INFO mapreduce.Job:  map 67% reduce 21%
17/03/15 19:02:37 INFO mapreduce.Job:  map 68% reduce 21%
17/03/15 19:02:40 INFO mapreduce.Job:  map 68% reduce 22%
17/03/15 19:02:41 INFO mapreduce.Job:  map 69% reduce 22%
17/03/15 19:02:44 INFO mapreduce.Job:  map 70% reduce 22%
17/03/15 19:02:50 INFO mapreduce.Job:  map 71% reduce 22%
17/03/15 19:02:55 INFO mapreduce.Job:  map 72% reduce 22%
17/03/15 19:02:58 INFO mapreduce.Job:  map 72% reduce 23%
17/03/15 19:03:00 INFO mapreduce.Job:  map 73% reduce 23%
17/03/15 19:03:02 INFO mapreduce.Job:  map 74% reduce 23%
17/03/15 19:03:04 INFO mapreduce.Job:  map 75% reduce 23%
17/03/15 19:03:07 INFO mapreduce.Job:  map 75% reduce 24%
17/03/15 19:03:08 INFO mapreduce.Job:  map 76% reduce 24%
17/03/15 19:03:10 INFO mapreduce.Job:  map 77% reduce 24%
17/03/15 19:03:13 INFO mapreduce.Job:  map 78% reduce 25%
17/03/15 19:03:15 INFO mapreduce.Job:  map 79% reduce 25%
17/03/15 19:03:16 INFO mapreduce.Job:  map 79% reduce 26%
17/03/15 19:03:20 INFO mapreduce.Job:  map 80% reduce 26%
17/03/15 19:03:24 INFO mapreduce.Job:  map 81% reduce 26%
17/03/15 19:03:26 INFO mapreduce.Job:  map 82% reduce 26%
17/03/15 19:03:29 INFO mapreduce.Job:  map 83% reduce 26%
17/03/15 19:03:31 INFO mapreduce.Job:  map 83% reduce 27%
17/03/15 19:03:33 INFO mapreduce.Job:  map 84% reduce 27%
17/03/15 19:03:37 INFO mapreduce.Job:  map 85% reduce 27%
17/03/15 19:03:42 INFO mapreduce.Job:  map 86% reduce 27%
17/03/15 19:03:45 INFO mapreduce.Job:  map 87% reduce 27%
17/03/15 19:03:46 INFO mapreduce.Job:  map 87% reduce 28%
17/03/15 19:03:48 INFO mapreduce.Job:  map 88% reduce 28%
17/03/15 19:03:51 INFO mapreduce.Job:  map 89% reduce 28%
17/03/15 19:03:55 INFO mapreduce.Job:  map 90% reduce 29%
17/03/15 19:03:58 INFO mapreduce.Job:  map 91% reduce 29%
17/03/15 19:04:01 INFO mapreduce.Job:  map 91% reduce 30%
17/03/15 19:04:04 INFO mapreduce.Job:  map 92% reduce 30%
17/03/15 19:04:08 INFO mapreduce.Job:  map 93% reduce 30%
17/03/15 19:04:10 INFO mapreduce.Job:  map 94% reduce 30%
17/03/15 19:04:12 INFO mapreduce.Job:  map 95% reduce 30%
17/03/15 19:04:15 INFO mapreduce.Job:  map 96% reduce 30%
17/03/15 19:04:16 INFO mapreduce.Job:  map 96% reduce 31%
17/03/15 19:04:19 INFO mapreduce.Job:  map 97% reduce 31%
17/03/15 19:04:22 INFO mapreduce.Job:  map 98% reduce 31%
17/03/15 19:04:25 INFO mapreduce.Job:  map 98% reduce 32%
17/03/15 19:04:26 INFO mapreduce.Job:  map 99% reduce 32%
17/03/15 19:04:29 INFO mapreduce.Job:  map 99% reduce 33%
17/03/15 19:04:30 INFO mapreduce.Job:  map 100% reduce 33%
17/03/15 19:04:38 INFO mapreduce.Job:  map 100% reduce 34%
17/03/15 19:04:41 INFO mapreduce.Job:  map 100% reduce 35%
17/03/15 19:04:44 INFO mapreduce.Job:  map 100% reduce 36%
17/03/15 19:04:47 INFO mapreduce.Job:  map 100% reduce 37%
17/03/15 19:04:50 INFO mapreduce.Job:  map 100% reduce 38%
17/03/15 19:04:53 INFO mapreduce.Job:  map 100% reduce 39%
17/03/15 19:04:57 INFO mapreduce.Job:  map 100% reduce 40%
17/03/15 19:05:00 INFO mapreduce.Job:  map 100% reduce 41%
17/03/15 19:05:03 INFO mapreduce.Job:  map 100% reduce 42%
17/03/15 19:05:06 INFO mapreduce.Job:  map 100% reduce 43%
17/03/15 19:05:09 INFO mapreduce.Job:  map 100% reduce 44%
17/03/15 19:05:12 INFO mapreduce.Job:  map 100% reduce 45%
17/03/15 19:05:15 INFO mapreduce.Job:  map 100% reduce 47%
17/03/15 19:05:18 INFO mapreduce.Job:  map 100% reduce 48%
17/03/15 19:05:21 INFO mapreduce.Job:  map 100% reduce 49%
17/03/15 19:05:24 INFO mapreduce.Job:  map 100% reduce 50%
17/03/15 19:05:27 INFO mapreduce.Job:  map 100% reduce 51%
17/03/15 19:05:30 INFO mapreduce.Job:  map 100% reduce 52%
17/03/15 19:05:33 INFO mapreduce.Job:  map 100% reduce 53%
17/03/15 19:05:36 INFO mapreduce.Job:  map 100% reduce 54%
17/03/15 19:05:40 INFO mapreduce.Job:  map 100% reduce 55%
17/03/15 19:05:43 INFO mapreduce.Job:  map 100% reduce 56%
17/03/15 19:05:46 INFO mapreduce.Job:  map 100% reduce 57%
17/03/15 19:05:49 INFO mapreduce.Job:  map 100% reduce 58%
17/03/15 19:05:52 INFO mapreduce.Job:  map 100% reduce 59%
17/03/15 19:05:55 INFO mapreduce.Job:  map 100% reduce 60%
17/03/15 19:05:58 INFO mapreduce.Job:  map 100% reduce 61%
17/03/15 19:06:01 INFO mapreduce.Job:  map 100% reduce 62%
17/03/15 19:06:04 INFO mapreduce.Job:  map 100% reduce 63%
17/03/15 19:06:07 INFO mapreduce.Job:  map 100% reduce 64%
17/03/15 19:06:10 INFO mapreduce.Job:  map 100% reduce 65%
17/03/15 19:06:13 INFO mapreduce.Job:  map 100% reduce 67%
17/03/15 19:06:28 INFO mapreduce.Job:  map 100% reduce 68%
17/03/15 19:06:41 INFO mapreduce.Job:  map 100% reduce 69%
17/03/15 19:06:59 INFO mapreduce.Job:  map 100% reduce 70%
17/03/15 19:07:13 INFO mapreduce.Job:  map 100% reduce 100%
17/03/15 19:07:13 INFO mapreduce.Job: Job job_1488988448355_1178 completed successfully
17/03/15 19:07:14 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=90697796
		FILE: Number of bytes written=194411616
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=17699970487
		HDFS: Number of bytes written=36
		HDFS: Number of read operations=399
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=2
		Launched map tasks=134
		Launched reduce tasks=1
		Data-local map tasks=132
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=18837204
		Total time spent by all reduces in occupied slots (ms)=1778724
		Total time spent by all map tasks (ms)=4709301
		Total time spent by all reduce tasks (ms)=444681
		Total vcore-seconds taken by all map tasks=4709301
		Total vcore-seconds taken by all reduce tasks=444681
		Total megabyte-seconds taken by all map tasks=19289296896
		Total megabyte-seconds taken by all reduce tasks=1821413376
	Map-Reduce Framework
		Map input records=80991273
		Map output records=74324416
		Map output bytes=668919744
		Map output materialized bytes=90685144
		Input split bytes=19800
		Combine input records=0
		Combine output records=0
		Reduce input groups=2
		Reduce shuffle bytes=90685144
		Reduce input records=74324416
		Reduce output records=2
		Spilled Records=148648832
		Shuffled Maps =132
		Failed Shuffles=0
		Merged Map outputs=132
		GC time elapsed (ms)=34394
		CPU time spent (ms)=731860
		Physical memory (bytes) snapshot=56750243840
		Virtual memory (bytes) snapshot=519761948672
		Total committed heap usage (bytes)=64282951680
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=17699950687
	File Output Format Counters 
		Bytes Written=36
