17/03/15 22:08:51 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 22:08:52 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 22:08:53 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 22:08:53 INFO mapreduce.JobSubmitter: number of splits:20
17/03/15 22:08:53 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1246
17/03/15 22:08:54 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1246
17/03/15 22:08:54 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1246/
17/03/15 22:08:54 INFO mapreduce.Job: Running job: job_1488988448355_1246
17/03/16 01:19:08 INFO mapreduce.Job: Job job_1488988448355_1246 running in uber mode : false
17/03/16 01:19:08 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 01:22:39 INFO mapreduce.Job:  map 44% reduce 0%
17/03/16 01:22:42 INFO mapreduce.Job:  map 45% reduce 0%
17/03/16 01:22:45 INFO mapreduce.Job:  map 46% reduce 0%
17/03/16 01:22:48 INFO mapreduce.Job:  map 47% reduce 0%
17/03/16 01:22:51 INFO mapreduce.Job:  map 48% reduce 0%
17/03/16 01:22:55 INFO mapreduce.Job:  map 48% reduce 7%
17/03/16 01:22:56 INFO mapreduce.Job:  map 49% reduce 7%
17/03/16 01:23:02 INFO mapreduce.Job:  map 50% reduce 7%
17/03/16 01:23:05 INFO mapreduce.Job:  map 51% reduce 7%
17/03/16 01:23:11 INFO mapreduce.Job:  map 52% reduce 7%
17/03/16 01:23:15 INFO mapreduce.Job:  map 53% reduce 7%
17/03/16 01:23:20 INFO mapreduce.Job:  map 54% reduce 7%
17/03/16 01:23:24 INFO mapreduce.Job:  map 55% reduce 7%
17/03/16 01:23:27 INFO mapreduce.Job:  map 57% reduce 7%
17/03/16 01:23:30 INFO mapreduce.Job:  map 58% reduce 7%
17/03/16 01:23:33 INFO mapreduce.Job:  map 59% reduce 7%
17/03/16 01:23:35 INFO mapreduce.Job:  map 59% reduce 8%
17/03/16 01:23:36 INFO mapreduce.Job:  map 60% reduce 8%
17/03/16 01:23:39 INFO mapreduce.Job:  map 61% reduce 8%
17/03/16 01:23:40 INFO mapreduce.Job:  map 62% reduce 8%
17/03/16 01:23:41 INFO mapreduce.Job:  map 62% reduce 10%
17/03/16 01:23:43 INFO mapreduce.Job:  map 63% reduce 10%
17/03/16 01:23:45 INFO mapreduce.Job:  map 64% reduce 10%
17/03/16 01:23:46 INFO mapreduce.Job:  map 65% reduce 10%
17/03/16 01:23:48 INFO mapreduce.Job:  map 66% reduce 10%
17/03/16 01:23:50 INFO mapreduce.Job:  map 66% reduce 13%
17/03/16 01:23:51 INFO mapreduce.Job:  map 67% reduce 13%
17/03/16 01:23:54 INFO mapreduce.Job:  map 68% reduce 13%
17/03/16 01:23:55 INFO mapreduce.Job:  map 69% reduce 13%
17/03/16 01:23:57 INFO mapreduce.Job:  map 70% reduce 13%
17/03/16 01:23:59 INFO mapreduce.Job:  map 70% reduce 15%
17/03/16 01:24:00 INFO mapreduce.Job:  map 71% reduce 15%
17/03/16 01:24:03 INFO mapreduce.Job:  map 72% reduce 15%
17/03/16 01:24:05 INFO mapreduce.Job:  map 72% reduce 17%
17/03/16 01:24:06 INFO mapreduce.Job:  map 73% reduce 17%
17/03/16 01:24:08 INFO mapreduce.Job:  map 74% reduce 17%
17/03/16 01:24:09 INFO mapreduce.Job:  map 75% reduce 17%
17/03/16 01:24:11 INFO mapreduce.Job:  map 75% reduce 18%
17/03/16 01:24:12 INFO mapreduce.Job:  map 76% reduce 18%
17/03/16 01:24:14 INFO mapreduce.Job:  map 77% reduce 18%
17/03/16 01:24:16 INFO mapreduce.Job:  map 78% reduce 18%
17/03/16 01:24:19 INFO mapreduce.Job:  map 79% reduce 18%
17/03/16 01:24:20 INFO mapreduce.Job:  map 79% reduce 22%
17/03/16 01:24:23 INFO mapreduce.Job:  map 80% reduce 22%
17/03/16 01:24:26 INFO mapreduce.Job:  map 80% reduce 23%
17/03/16 01:24:33 INFO mapreduce.Job:  map 81% reduce 23%
17/03/16 01:24:38 INFO mapreduce.Job:  map 82% reduce 23%
17/03/16 01:24:40 INFO mapreduce.Job:  map 83% reduce 23%
17/03/16 01:24:45 INFO mapreduce.Job:  map 83% reduce 25%
17/03/16 01:24:49 INFO mapreduce.Job:  map 84% reduce 25%
17/03/16 01:24:58 INFO mapreduce.Job:  map 85% reduce 25%
17/03/16 01:25:04 INFO mapreduce.Job:  map 86% reduce 25%
17/03/16 01:25:11 INFO mapreduce.Job:  map 87% reduce 25%
17/03/16 01:25:24 INFO mapreduce.Job:  map 88% reduce 25%
17/03/16 01:25:30 INFO mapreduce.Job:  map 89% reduce 25%
17/03/16 01:25:37 INFO mapreduce.Job:  map 90% reduce 25%
17/03/16 01:25:49 INFO mapreduce.Job:  map 90% reduce 28%
17/03/16 01:25:59 INFO mapreduce.Job:  map 91% reduce 28%
17/03/16 01:26:23 INFO mapreduce.Job:  map 92% reduce 28%
17/03/16 01:26:48 INFO mapreduce.Job:  map 93% reduce 28%
17/03/16 01:27:10 INFO mapreduce.Job:  map 94% reduce 28%
17/03/16 01:27:26 INFO mapreduce.Job:  map 95% reduce 28%
17/03/16 01:27:35 INFO mapreduce.Job:  map 96% reduce 28%
17/03/16 01:27:42 INFO mapreduce.Job:  map 96% reduce 30%
17/03/16 01:27:47 INFO mapreduce.Job:  map 97% reduce 30%
17/03/16 01:27:56 INFO mapreduce.Job:  map 98% reduce 30%
17/03/16 01:28:00 INFO mapreduce.Job:  map 99% reduce 30%
17/03/16 01:28:03 INFO mapreduce.Job:  map 99% reduce 32%
17/03/16 01:28:04 INFO mapreduce.Job:  map 100% reduce 32%
17/03/16 01:28:09 INFO mapreduce.Job:  map 100% reduce 34%
17/03/16 01:28:12 INFO mapreduce.Job:  map 100% reduce 35%
17/03/16 01:28:15 INFO mapreduce.Job:  map 100% reduce 36%
17/03/16 01:28:18 INFO mapreduce.Job:  map 100% reduce 38%
17/03/16 01:28:21 INFO mapreduce.Job:  map 100% reduce 39%
17/03/16 01:28:24 INFO mapreduce.Job:  map 100% reduce 40%
17/03/16 01:28:27 INFO mapreduce.Job:  map 100% reduce 41%
17/03/16 01:28:30 INFO mapreduce.Job:  map 100% reduce 42%
17/03/16 01:28:33 INFO mapreduce.Job:  map 100% reduce 43%
17/03/16 01:28:36 INFO mapreduce.Job:  map 100% reduce 44%
17/03/16 01:28:39 INFO mapreduce.Job:  map 100% reduce 45%
17/03/16 01:28:42 INFO mapreduce.Job:  map 100% reduce 46%
17/03/16 01:28:48 INFO mapreduce.Job:  map 100% reduce 47%
17/03/16 01:28:51 INFO mapreduce.Job:  map 100% reduce 48%
17/03/16 01:28:54 INFO mapreduce.Job:  map 100% reduce 49%
17/03/16 01:28:57 INFO mapreduce.Job:  map 100% reduce 50%
17/03/16 01:29:00 INFO mapreduce.Job:  map 100% reduce 51%
17/03/16 01:29:03 INFO mapreduce.Job:  map 100% reduce 52%
17/03/16 01:29:06 INFO mapreduce.Job:  map 100% reduce 53%
17/03/16 01:29:09 INFO mapreduce.Job:  map 100% reduce 54%
17/03/16 01:29:12 INFO mapreduce.Job:  map 100% reduce 55%
17/03/16 01:29:15 INFO mapreduce.Job:  map 100% reduce 56%
17/03/16 01:29:18 INFO mapreduce.Job:  map 100% reduce 57%
17/03/16 01:29:21 INFO mapreduce.Job:  map 100% reduce 58%
17/03/16 01:29:24 INFO mapreduce.Job:  map 100% reduce 59%
17/03/16 01:29:27 INFO mapreduce.Job:  map 100% reduce 61%
17/03/16 01:29:30 INFO mapreduce.Job:  map 100% reduce 62%
17/03/16 01:29:33 INFO mapreduce.Job:  map 100% reduce 63%
17/03/16 01:29:36 INFO mapreduce.Job:  map 100% reduce 64%
17/03/16 01:29:39 INFO mapreduce.Job:  map 100% reduce 65%
17/03/16 01:29:42 INFO mapreduce.Job:  map 100% reduce 66%
17/03/16 01:29:46 INFO mapreduce.Job:  map 100% reduce 67%
17/03/16 01:30:10 INFO mapreduce.Job:  map 100% reduce 68%
17/03/16 01:30:38 INFO mapreduce.Job:  map 100% reduce 69%
17/03/16 01:31:05 INFO mapreduce.Job:  map 100% reduce 70%
17/03/16 01:31:23 INFO mapreduce.Job:  map 100% reduce 100%
17/03/16 01:31:24 INFO mapreduce.Job: Job job_1488988448355_1246 completed successfully
17/03/16 01:31:24 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=362592130
		FILE: Number of bytes written=545938060
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=2694804845
		HDFS: Number of bytes written=36
		HDFS: Number of read operations=63
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=3
		Launched map tasks=23
		Launched reduce tasks=1
		Data-local map tasks=19
		Rack-local map tasks=4
		Total time spent by all maps in occupied slots (ms)=21530388
		Total time spent by all reduces in occupied slots (ms)=2081316
		Total time spent by all map tasks (ms)=5382597
		Total time spent by all reduce tasks (ms)=520329
		Total vcore-seconds taken by all map tasks=5382597
		Total vcore-seconds taken by all reduce tasks=520329
		Total megabyte-seconds taken by all map tasks=22047117312
		Total megabyte-seconds taken by all reduce tasks=2131267584
	Map-Reduce Framework
		Map input records=163661993
		Map output records=148281528
		Map output bytes=1334533752
		Map output materialized bytes=181288916
		Input split bytes=2980
		Combine input records=0
		Combine output records=0
		Reduce input groups=4
		Reduce shuffle bytes=181288916
		Reduce input records=148281528
		Reduce output records=4
		Spilled Records=444844584
		Shuffled Maps =20
		Failed Shuffles=0
		Merged Map outputs=20
		GC time elapsed (ms)=23894
		CPU time spent (ms)=3400970
		Physical memory (bytes) snapshot=17667649536
		Virtual memory (bytes) snapshot=82227937280
		Total committed heap usage (bytes)=14251720704
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=2694801865
	File Output Format Counters 
		Bytes Written=36
