17/03/15 22:08:19 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 22:08:21 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 22:08:22 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 22:08:23 INFO mapreduce.JobSubmitter: number of splits:269
17/03/15 22:08:24 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1244
17/03/15 22:08:24 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1244
17/03/15 22:08:24 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1244/
17/03/15 22:08:24 INFO mapreduce.Job: Running job: job_1488988448355_1244
17/03/16 01:04:32 INFO mapreduce.Job: Job job_1488988448355_1244 running in uber mode : false
17/03/16 01:04:32 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 01:13:53 INFO mapreduce.Job:  map 36% reduce 11%
17/03/16 01:13:55 INFO mapreduce.Job:  map 36% reduce 12%
17/03/16 01:13:59 INFO mapreduce.Job:  map 37% reduce 12%
17/03/16 01:14:03 INFO mapreduce.Job:  map 38% reduce 12%
17/03/16 01:14:09 INFO mapreduce.Job:  map 39% reduce 12%
17/03/16 01:14:10 INFO mapreduce.Job:  map 39% reduce 13%
17/03/16 01:14:15 INFO mapreduce.Job:  map 40% reduce 13%
17/03/16 01:14:19 INFO mapreduce.Job:  map 41% reduce 13%
17/03/16 01:14:25 INFO mapreduce.Job:  map 42% reduce 13%
17/03/16 01:14:28 INFO mapreduce.Job:  map 42% reduce 14%
17/03/16 01:14:30 INFO mapreduce.Job:  map 43% reduce 14%
17/03/16 01:14:36 INFO mapreduce.Job:  map 44% reduce 14%
17/03/16 01:14:41 INFO mapreduce.Job:  map 45% reduce 14%
17/03/16 01:14:43 INFO mapreduce.Job:  map 45% reduce 15%
17/03/16 01:14:44 INFO mapreduce.Job:  map 46% reduce 15%
17/03/16 01:14:47 INFO mapreduce.Job:  map 47% reduce 15%
17/03/16 01:14:52 INFO mapreduce.Job:  map 47% reduce 16%
17/03/16 01:14:53 INFO mapreduce.Job:  map 48% reduce 16%
17/03/16 01:14:56 INFO mapreduce.Job:  map 49% reduce 16%
17/03/16 01:15:01 INFO mapreduce.Job:  map 50% reduce 16%
17/03/16 01:15:07 INFO mapreduce.Job:  map 51% reduce 16%
17/03/16 01:15:10 INFO mapreduce.Job:  map 51% reduce 17%
17/03/16 01:15:12 INFO mapreduce.Job:  map 52% reduce 17%
17/03/16 01:15:18 INFO mapreduce.Job:  map 53% reduce 17%
17/03/16 01:15:25 INFO mapreduce.Job:  map 54% reduce 17%
17/03/16 01:15:30 INFO mapreduce.Job:  map 55% reduce 17%
17/03/16 01:15:31 INFO mapreduce.Job:  map 55% reduce 18%
17/03/16 01:15:34 INFO mapreduce.Job:  map 56% reduce 18%
17/03/16 01:15:39 INFO mapreduce.Job:  map 57% reduce 18%
17/03/16 01:15:46 INFO mapreduce.Job:  map 58% reduce 18%
17/03/16 01:15:51 INFO mapreduce.Job:  map 59% reduce 18%
17/03/16 01:15:55 INFO mapreduce.Job:  map 60% reduce 18%
17/03/16 01:16:02 INFO mapreduce.Job:  map 61% reduce 18%
17/03/16 01:16:06 INFO mapreduce.Job:  map 62% reduce 18%
17/03/16 01:16:12 INFO mapreduce.Job:  map 63% reduce 18%
17/03/16 01:16:15 INFO mapreduce.Job:  map 64% reduce 18%
17/03/16 01:16:22 INFO mapreduce.Job:  map 65% reduce 18%
17/03/16 01:16:28 INFO mapreduce.Job:  map 66% reduce 18%
17/03/16 01:16:37 INFO mapreduce.Job:  map 67% reduce 18%
17/03/16 01:16:42 INFO mapreduce.Job:  map 68% reduce 18%
17/03/16 01:16:46 INFO mapreduce.Job:  map 69% reduce 18%
17/03/16 01:16:52 INFO mapreduce.Job:  map 70% reduce 18%
17/03/16 01:16:56 INFO mapreduce.Job:  map 71% reduce 18%
17/03/16 01:17:02 INFO mapreduce.Job:  map 71% reduce 23%
17/03/16 01:17:03 INFO mapreduce.Job:  map 72% reduce 23%
17/03/16 01:17:08 INFO mapreduce.Job:  map 72% reduce 24%
17/03/16 01:17:11 INFO mapreduce.Job:  map 73% reduce 24%
17/03/16 01:17:18 INFO mapreduce.Job:  map 74% reduce 24%
17/03/16 01:17:22 INFO mapreduce.Job:  map 75% reduce 24%
17/03/16 01:17:26 INFO mapreduce.Job:  map 75% reduce 25%
17/03/16 01:17:28 INFO mapreduce.Job:  map 76% reduce 25%
17/03/16 01:17:33 INFO mapreduce.Job:  map 77% reduce 25%
17/03/16 01:17:39 INFO mapreduce.Job:  map 78% reduce 25%
17/03/16 01:17:41 INFO mapreduce.Job:  map 78% reduce 26%
17/03/16 01:17:44 INFO mapreduce.Job:  map 79% reduce 26%
17/03/16 01:17:49 INFO mapreduce.Job:  map 80% reduce 26%
17/03/16 01:17:53 INFO mapreduce.Job:  map 81% reduce 26%
17/03/16 01:17:54 INFO mapreduce.Job:  map 81% reduce 27%
17/03/16 01:18:01 INFO mapreduce.Job:  map 82% reduce 27%
17/03/16 01:18:07 INFO mapreduce.Job:  map 83% reduce 27%
17/03/16 01:18:13 INFO mapreduce.Job:  map 84% reduce 27%
17/03/16 01:18:15 INFO mapreduce.Job:  map 84% reduce 28%
17/03/16 01:18:18 INFO mapreduce.Job:  map 85% reduce 28%
17/03/16 01:18:22 INFO mapreduce.Job:  map 86% reduce 28%
17/03/16 01:18:26 INFO mapreduce.Job:  map 87% reduce 28%
17/03/16 01:18:29 INFO mapreduce.Job:  map 88% reduce 28%
17/03/16 01:18:30 INFO mapreduce.Job:  map 88% reduce 29%
17/03/16 01:18:36 INFO mapreduce.Job:  map 89% reduce 29%
17/03/16 01:18:42 INFO mapreduce.Job:  map 90% reduce 29%
17/03/16 01:18:46 INFO mapreduce.Job:  map 91% reduce 29%
17/03/16 01:18:48 INFO mapreduce.Job:  map 91% reduce 30%
17/03/16 01:18:50 INFO mapreduce.Job:  map 92% reduce 30%
17/03/16 01:18:54 INFO mapreduce.Job:  map 93% reduce 30%
17/03/16 01:18:57 INFO mapreduce.Job:  map 93% reduce 31%
17/03/16 01:18:59 INFO mapreduce.Job:  map 94% reduce 31%
17/03/16 01:19:01 INFO mapreduce.Job:  map 95% reduce 31%
17/03/16 01:19:08 INFO mapreduce.Job:  map 96% reduce 31%
17/03/16 01:19:13 INFO mapreduce.Job:  map 97% reduce 31%
17/03/16 01:19:15 INFO mapreduce.Job:  map 97% reduce 32%
17/03/16 01:19:19 INFO mapreduce.Job:  map 98% reduce 32%
17/03/16 01:19:24 INFO mapreduce.Job:  map 99% reduce 32%
17/03/16 01:19:27 INFO mapreduce.Job:  map 99% reduce 33%
17/03/16 01:19:28 INFO mapreduce.Job:  map 100% reduce 33%
17/03/16 01:19:33 INFO mapreduce.Job:  map 100% reduce 34%
17/03/16 01:19:36 INFO mapreduce.Job:  map 100% reduce 35%
17/03/16 01:19:42 INFO mapreduce.Job:  map 100% reduce 36%
17/03/16 01:19:45 INFO mapreduce.Job:  map 100% reduce 37%
17/03/16 01:19:48 INFO mapreduce.Job:  map 100% reduce 38%
17/03/16 01:19:51 INFO mapreduce.Job:  map 100% reduce 39%
17/03/16 01:19:57 INFO mapreduce.Job:  map 100% reduce 40%
17/03/16 01:20:00 INFO mapreduce.Job:  map 100% reduce 41%
17/03/16 01:20:03 INFO mapreduce.Job:  map 100% reduce 42%
17/03/16 01:20:09 INFO mapreduce.Job:  map 100% reduce 43%
17/03/16 01:20:12 INFO mapreduce.Job:  map 100% reduce 44%
17/03/16 01:20:15 INFO mapreduce.Job:  map 100% reduce 45%
17/03/16 01:20:22 INFO mapreduce.Job:  map 100% reduce 46%
17/03/16 01:20:25 INFO mapreduce.Job:  map 100% reduce 47%
17/03/16 01:20:28 INFO mapreduce.Job:  map 100% reduce 48%
17/03/16 01:20:31 INFO mapreduce.Job:  map 100% reduce 49%
17/03/16 01:20:37 INFO mapreduce.Job:  map 100% reduce 50%
17/03/16 01:20:40 INFO mapreduce.Job:  map 100% reduce 51%
17/03/16 01:20:43 INFO mapreduce.Job:  map 100% reduce 52%
17/03/16 01:20:46 INFO mapreduce.Job:  map 100% reduce 53%
17/03/16 01:20:53 INFO mapreduce.Job:  map 100% reduce 54%
17/03/16 01:20:56 INFO mapreduce.Job:  map 100% reduce 55%
17/03/16 01:20:59 INFO mapreduce.Job:  map 100% reduce 56%
17/03/16 01:21:05 INFO mapreduce.Job:  map 100% reduce 57%
17/03/16 01:21:08 INFO mapreduce.Job:  map 100% reduce 58%
17/03/16 01:21:11 INFO mapreduce.Job:  map 100% reduce 59%
17/03/16 01:21:18 INFO mapreduce.Job:  map 100% reduce 60%
17/03/16 01:21:21 INFO mapreduce.Job:  map 100% reduce 61%
17/03/16 01:21:24 INFO mapreduce.Job:  map 100% reduce 62%
17/03/16 01:21:30 INFO mapreduce.Job:  map 100% reduce 63%
17/03/16 01:21:33 INFO mapreduce.Job:  map 100% reduce 64%
17/03/16 01:21:36 INFO mapreduce.Job:  map 100% reduce 65%
17/03/16 01:21:42 INFO mapreduce.Job:  map 100% reduce 66%
17/03/16 01:21:45 INFO mapreduce.Job:  map 100% reduce 67%
17/03/16 01:22:15 INFO mapreduce.Job:  map 100% reduce 68%
17/03/16 01:22:52 INFO mapreduce.Job:  map 100% reduce 69%
17/03/16 01:23:25 INFO mapreduce.Job:  map 100% reduce 70%
17/03/16 01:23:54 INFO mapreduce.Job:  map 100% reduce 100%
17/03/16 01:23:55 INFO mapreduce.Job: Job job_1488988448355_1244 completed successfully
17/03/16 01:23:55 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=181379928
		FILE: Number of bytes written=389170972
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=36100239488
		HDFS: Number of bytes written=36
		HDFS: Number of read operations=810
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=1
		Launched map tasks=270
		Launched reduce tasks=1
		Data-local map tasks=269
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=29249028
		Total time spent by all reduces in occupied slots (ms)=2934856
		Total time spent by all map tasks (ms)=7312257
		Total time spent by all reduce tasks (ms)=733714
		Total vcore-seconds taken by all map tasks=7312257
		Total vcore-seconds taken by all reduce tasks=733714
		Total megabyte-seconds taken by all map tasks=29951004672
		Total megabyte-seconds taken by all reduce tasks=3005292544
	Map-Reduce Framework
		Map input records=163661993
		Map output records=148281528
		Map output bytes=1334533752
		Map output materialized bytes=181342373
		Input split bytes=39005
		Combine input records=0
		Combine output records=0
		Reduce input groups=4
		Reduce shuffle bytes=181342373
		Reduce input records=148281528
		Reduce output records=4
		Spilled Records=296563056
		Shuffled Maps =269
		Failed Shuffles=0
		Merged Map outputs=269
		GC time elapsed (ms)=67767
		CPU time spent (ms)=1520170
		Physical memory (bytes) snapshot=117556015104
		Virtual memory (bytes) snapshot=1055107330048
		Total committed heap usage (bytes)=133549785088
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=36100200483
	File Output Format Counters 
		Bytes Written=36
