17/03/15 22:06:13 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 22:06:14 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 22:06:14 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 22:06:15 INFO mapreduce.JobSubmitter: number of splits:10
17/03/15 22:06:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1241
17/03/15 22:06:16 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1241
17/03/15 22:06:16 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1241/
17/03/15 22:06:16 INFO mapreduce.Job: Running job: job_1488988448355_1241
17/03/16 01:01:22 INFO mapreduce.Job: Job job_1488988448355_1241 running in uber mode : false
17/03/16 01:01:22 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 01:08:47 INFO mapreduce.Job:  map 100% reduce 62%
17/03/16 01:08:50 INFO mapreduce.Job:  map 100% reduce 64%
17/03/16 01:08:53 INFO mapreduce.Job:  map 100% reduce 66%
17/03/16 01:08:56 INFO mapreduce.Job:  map 100% reduce 67%
17/03/16 01:09:06 INFO mapreduce.Job:  map 100% reduce 68%
17/03/16 01:09:12 INFO mapreduce.Job:  map 100% reduce 69%
17/03/16 01:09:24 INFO mapreduce.Job:  map 100% reduce 70%
17/03/16 01:09:31 INFO mapreduce.Job:  map 100% reduce 100%
17/03/16 01:09:31 INFO mapreduce.Job: Job job_1488988448355_1241 completed successfully
17/03/16 01:09:32 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=181340048
		FILE: Number of bytes written=273079653
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=1315323792
		HDFS: Number of bytes written=18
		HDFS: Number of read operations=33
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=4
		Launched map tasks=14
		Launched reduce tasks=1
		Data-local map tasks=13
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=10610676
		Total time spent by all reduces in occupied slots (ms)=1162324
		Total time spent by all map tasks (ms)=2652669
		Total time spent by all reduce tasks (ms)=290581
		Total vcore-seconds taken by all map tasks=2652669
		Total vcore-seconds taken by all reduce tasks=290581
		Total megabyte-seconds taken by all map tasks=10865332224
		Total megabyte-seconds taken by all reduce tasks=1190219776
	Map-Reduce Framework
		Map input records=80991273
		Map output records=74324416
		Map output bytes=668919744
		Map output materialized bytes=90661945
		Input split bytes=1540
		Combine input records=0
		Combine output records=0
		Reduce input groups=2
		Reduce shuffle bytes=90661945
		Reduce input records=74324416
		Reduce output records=2
		Spilled Records=222973248
		Shuffled Maps =10
		Failed Shuffles=0
		Merged Map outputs=10
		GC time elapsed (ms)=10545
		CPU time spent (ms)=1669730
		Physical memory (bytes) snapshot=8413155328
		Virtual memory (bytes) snapshot=43085090816
		Total committed heap usage (bytes)=8042577920
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1315322252
	File Output Format Counters 
		Bytes Written=18
