17/03/18 14:51:30 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/18 14:51:32 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/18 14:51:32 INFO input.FileInputFormat: Total input paths to process : 1
17/03/18 14:51:33 INFO mapreduce.JobSubmitter: number of splits:132
17/03/18 14:51:33 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_2458
17/03/18 14:51:34 INFO impl.YarnClientImpl: Submitted application application_1488988448355_2458
17/03/18 14:51:34 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_2458/
17/03/18 14:51:34 INFO mapreduce.Job: Running job: job_1488988448355_2458
17/03/18 15:30:59 INFO mapreduce.Job: Job job_1488988448355_2458 running in uber mode : false
17/03/18 15:30:59 INFO mapreduce.Job:  map 0% reduce 0%
17/03/18 15:32:55 INFO mapreduce.Job:  map 40% reduce 13%
17/03/18 15:32:56 INFO mapreduce.Job:  map 41% reduce 13%
17/03/18 15:32:57 INFO mapreduce.Job:  map 42% reduce 13%
17/03/18 15:32:58 INFO mapreduce.Job:  map 42% reduce 14%
17/03/18 15:32:59 INFO mapreduce.Job:  map 43% reduce 14%
17/03/18 15:33:05 INFO mapreduce.Job:  map 44% reduce 14%
17/03/18 15:33:06 INFO mapreduce.Job:  map 46% reduce 14%
17/03/18 15:33:07 INFO mapreduce.Job:  map 46% reduce 15%
17/03/18 15:33:09 INFO mapreduce.Job:  map 47% reduce 15%
17/03/18 15:33:11 INFO mapreduce.Job:  map 48% reduce 15%
17/03/18 15:33:13 INFO mapreduce.Job:  map 49% reduce 16%
17/03/18 15:33:15 INFO mapreduce.Job:  map 50% reduce 16%
17/03/18 15:33:17 INFO mapreduce.Job:  map 51% reduce 16%
17/03/18 15:33:20 INFO mapreduce.Job:  map 51% reduce 17%
17/03/18 15:33:21 INFO mapreduce.Job:  map 52% reduce 17%
17/03/18 15:33:24 INFO mapreduce.Job:  map 53% reduce 17%
17/03/18 15:33:30 INFO mapreduce.Job:  map 54% reduce 17%
17/03/18 15:33:33 INFO mapreduce.Job:  map 55% reduce 17%
17/03/18 15:33:35 INFO mapreduce.Job:  map 55% reduce 18%
17/03/18 15:33:36 INFO mapreduce.Job:  map 56% reduce 18%
17/03/18 15:33:41 INFO mapreduce.Job:  map 57% reduce 18%
17/03/18 15:33:44 INFO mapreduce.Job:  map 58% reduce 18%
17/03/18 15:33:45 INFO mapreduce.Job:  map 59% reduce 18%
17/03/18 15:33:46 INFO mapreduce.Job:  map 60% reduce 18%
17/03/18 15:33:47 INFO mapreduce.Job:  map 60% reduce 19%
17/03/18 15:33:49 INFO mapreduce.Job:  map 61% reduce 19%
17/03/18 15:33:50 INFO mapreduce.Job:  map 61% reduce 20%
17/03/18 15:33:51 INFO mapreduce.Job:  map 62% reduce 20%
17/03/18 15:33:53 INFO mapreduce.Job:  map 62% reduce 21%
17/03/18 15:33:55 INFO mapreduce.Job:  map 63% reduce 21%
17/03/18 15:33:56 INFO mapreduce.Job:  map 64% reduce 21%
17/03/18 15:33:59 INFO mapreduce.Job:  map 65% reduce 21%
17/03/18 15:34:01 INFO mapreduce.Job:  map 67% reduce 21%
17/03/18 15:34:05 INFO mapreduce.Job:  map 68% reduce 22%
17/03/18 15:34:09 INFO mapreduce.Job:  map 69% reduce 22%
17/03/18 15:34:13 INFO mapreduce.Job:  map 70% reduce 22%
17/03/18 15:34:14 INFO mapreduce.Job:  map 71% reduce 23%
17/03/18 15:34:18 INFO mapreduce.Job:  map 72% reduce 23%
17/03/18 15:34:21 INFO mapreduce.Job:  map 73% reduce 23%
17/03/18 15:34:25 INFO mapreduce.Job:  map 74% reduce 23%
17/03/18 15:34:27 INFO mapreduce.Job:  map 75% reduce 23%
17/03/18 15:34:29 INFO mapreduce.Job:  map 75% reduce 25%
17/03/18 15:34:30 INFO mapreduce.Job:  map 76% reduce 25%
17/03/18 15:34:35 INFO mapreduce.Job:  map 77% reduce 25%
17/03/18 15:34:39 INFO mapreduce.Job:  map 78% reduce 26%
17/03/18 15:34:42 INFO mapreduce.Job:  map 79% reduce 26%
17/03/18 15:34:45 INFO mapreduce.Job:  map 80% reduce 26%
17/03/18 15:34:48 INFO mapreduce.Job:  map 81% reduce 27%
17/03/18 15:34:49 INFO mapreduce.Job:  map 82% reduce 27%
17/03/18 15:34:51 INFO mapreduce.Job:  map 83% reduce 27%
17/03/18 15:34:54 INFO mapreduce.Job:  map 84% reduce 27%
17/03/18 15:34:58 INFO mapreduce.Job:  map 85% reduce 27%
17/03/18 15:34:59 INFO mapreduce.Job:  map 86% reduce 27%
17/03/18 15:35:00 INFO mapreduce.Job:  map 86% reduce 28%
17/03/18 15:35:03 INFO mapreduce.Job:  map 87% reduce 28%
17/03/18 15:35:04 INFO mapreduce.Job:  map 89% reduce 28%
17/03/18 15:35:06 INFO mapreduce.Job:  map 89% reduce 29%
17/03/18 15:35:09 INFO mapreduce.Job:  map 90% reduce 30%
17/03/18 15:35:12 INFO mapreduce.Job:  map 91% reduce 30%
17/03/18 15:35:14 INFO mapreduce.Job:  map 92% reduce 30%
17/03/18 15:35:18 INFO mapreduce.Job:  map 93% reduce 30%
17/03/18 15:35:23 INFO mapreduce.Job:  map 94% reduce 30%
17/03/18 15:35:24 INFO mapreduce.Job:  map 94% reduce 31%
17/03/18 15:35:29 INFO mapreduce.Job:  map 95% reduce 31%
17/03/18 15:35:33 INFO mapreduce.Job:  map 96% reduce 31%
17/03/18 15:35:36 INFO mapreduce.Job:  map 97% reduce 31%
17/03/18 15:35:37 INFO mapreduce.Job:  map 98% reduce 31%
17/03/18 15:35:39 INFO mapreduce.Job:  map 99% reduce 33%
17/03/18 15:35:45 INFO mapreduce.Job:  map 100% reduce 33%
17/03/18 15:35:48 INFO mapreduce.Job:  map 100% reduce 34%
17/03/18 15:35:51 INFO mapreduce.Job:  map 100% reduce 35%
17/03/18 15:35:54 INFO mapreduce.Job:  map 100% reduce 37%
17/03/18 15:35:57 INFO mapreduce.Job:  map 100% reduce 38%
17/03/18 15:36:00 INFO mapreduce.Job:  map 100% reduce 40%
17/03/18 15:36:03 INFO mapreduce.Job:  map 100% reduce 41%
17/03/18 15:36:06 INFO mapreduce.Job:  map 100% reduce 42%
17/03/18 15:36:09 INFO mapreduce.Job:  map 100% reduce 44%
17/03/18 15:36:12 INFO mapreduce.Job:  map 100% reduce 45%
17/03/18 15:36:15 INFO mapreduce.Job:  map 100% reduce 46%
17/03/18 15:36:18 INFO mapreduce.Job:  map 100% reduce 47%
17/03/18 15:36:21 INFO mapreduce.Job:  map 100% reduce 48%
17/03/18 15:36:25 INFO mapreduce.Job:  map 100% reduce 50%
17/03/18 15:36:28 INFO mapreduce.Job:  map 100% reduce 51%
17/03/18 15:36:31 INFO mapreduce.Job:  map 100% reduce 52%
17/03/18 15:36:34 INFO mapreduce.Job:  map 100% reduce 53%
17/03/18 15:36:37 INFO mapreduce.Job:  map 100% reduce 55%
17/03/18 15:36:40 INFO mapreduce.Job:  map 100% reduce 56%
17/03/18 15:36:43 INFO mapreduce.Job:  map 100% reduce 58%
17/03/18 15:36:46 INFO mapreduce.Job:  map 100% reduce 59%
17/03/18 15:36:49 INFO mapreduce.Job:  map 100% reduce 60%
17/03/18 15:36:52 INFO mapreduce.Job:  map 100% reduce 61%
17/03/18 15:36:55 INFO mapreduce.Job:  map 100% reduce 63%
17/03/18 15:36:58 INFO mapreduce.Job:  map 100% reduce 64%
17/03/18 15:37:01 INFO mapreduce.Job:  map 100% reduce 66%
17/03/18 15:37:04 INFO mapreduce.Job:  map 100% reduce 67%
17/03/18 15:37:07 INFO mapreduce.Job:  map 100% reduce 68%
17/03/18 15:37:10 INFO mapreduce.Job:  map 100% reduce 69%
17/03/18 15:37:13 INFO mapreduce.Job:  map 100% reduce 70%
17/03/18 15:37:16 INFO mapreduce.Job:  map 100% reduce 71%
17/03/18 15:37:19 INFO mapreduce.Job:  map 100% reduce 72%
17/03/18 15:37:22 INFO mapreduce.Job:  map 100% reduce 73%
17/03/18 15:37:25 INFO mapreduce.Job:  map 100% reduce 75%
17/03/18 15:37:28 INFO mapreduce.Job:  map 100% reduce 76%
17/03/18 15:37:31 INFO mapreduce.Job:  map 100% reduce 77%
17/03/18 15:37:34 INFO mapreduce.Job:  map 100% reduce 78%
17/03/18 15:37:37 INFO mapreduce.Job:  map 100% reduce 80%
17/03/18 15:37:40 INFO mapreduce.Job:  map 100% reduce 81%
17/03/18 15:37:43 INFO mapreduce.Job:  map 100% reduce 82%
17/03/18 15:37:46 INFO mapreduce.Job:  map 100% reduce 83%
17/03/18 15:37:49 INFO mapreduce.Job:  map 100% reduce 85%
17/03/18 15:37:52 INFO mapreduce.Job:  map 100% reduce 86%
17/03/18 15:37:55 INFO mapreduce.Job:  map 100% reduce 87%
17/03/18 15:37:58 INFO mapreduce.Job:  map 100% reduce 89%
17/03/18 15:38:01 INFO mapreduce.Job:  map 100% reduce 90%
17/03/18 15:38:05 INFO mapreduce.Job:  map 100% reduce 91%
17/03/18 15:38:08 INFO mapreduce.Job:  map 100% reduce 93%
17/03/18 15:38:11 INFO mapreduce.Job:  map 100% reduce 94%
17/03/18 15:38:14 INFO mapreduce.Job:  map 100% reduce 95%
17/03/18 15:38:17 INFO mapreduce.Job:  map 100% reduce 96%
17/03/18 15:38:20 INFO mapreduce.Job:  map 100% reduce 98%
17/03/18 15:38:23 INFO mapreduce.Job:  map 100% reduce 99%
17/03/18 15:38:27 INFO mapreduce.Job:  map 100% reduce 100%
17/03/18 15:38:29 INFO mapreduce.Job: Job job_1488988448355_2458 completed successfully
17/03/18 15:38:29 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=817568582
		FILE: Number of bytes written=1648165266
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=17699970487
		HDFS: Number of bytes written=18
		HDFS: Number of read operations=399
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=1
		Launched map tasks=133
		Launched reduce tasks=1
		Data-local map tasks=132
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=9709740
		Total time spent by all reduces in occupied slots (ms)=1633124
		Total time spent by all map tasks (ms)=2427435
		Total time spent by all reduce tasks (ms)=408281
		Total vcore-seconds taken by all map tasks=2427435
		Total vcore-seconds taken by all reduce tasks=408281
		Total megabyte-seconds taken by all map tasks=9942773760
		Total megabyte-seconds taken by all reduce tasks=1672318976
	Map-Reduce Framework
		Map input records=80991273
		Map output records=74324416
		Map output bytes=668919744
		Map output materialized bytes=817569368
		Input split bytes=19800
		Combine input records=0
		Combine output records=0
		Reduce input groups=2
		Reduce shuffle bytes=817569368
		Reduce input records=74324416
		Reduce output records=2
		Spilled Records=148648832
		Shuffled Maps =132
		Failed Shuffles=0
		Merged Map outputs=132
		GC time elapsed (ms)=41939
		CPU time spent (ms)=709280
		Physical memory (bytes) snapshot=59946201088
		Virtual memory (bytes) snapshot=519508570112
		Total committed heap usage (bytes)=71703199744
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=17699950687
	File Output Format Counters 
		Bytes Written=18
