17/03/18 15:03:03 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/18 15:03:04 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/18 15:03:05 INFO input.FileInputFormat: Total input paths to process : 1
17/03/18 15:03:05 INFO mapreduce.JobSubmitter: number of splits:10
17/03/18 15:03:05 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_2472
17/03/18 15:03:06 INFO impl.YarnClientImpl: Submitted application application_1488988448355_2472
17/03/18 15:03:06 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_2472/
17/03/18 15:03:06 INFO mapreduce.Job: Running job: job_1488988448355_2472
17/03/18 15:52:43 INFO mapreduce.Job: Job job_1488988448355_2472 running in uber mode : false
17/03/18 15:52:43 INFO mapreduce.Job:  map 0% reduce 0%
17/03/18 16:20:38 INFO mapreduce.Job:  map 28% reduce 0%
17/03/18 16:20:40 INFO mapreduce.Job:  map 29% reduce 0%
17/03/18 16:20:42 INFO mapreduce.Job:  map 30% reduce 0%
17/03/18 16:20:44 INFO mapreduce.Job:  map 31% reduce 0%
17/03/18 16:20:47 INFO mapreduce.Job:  map 32% reduce 0%
17/03/18 16:20:49 INFO mapreduce.Job:  map 33% reduce 0%
17/03/18 16:20:52 INFO mapreduce.Job:  map 34% reduce 0%
17/03/18 16:20:55 INFO mapreduce.Job:  map 35% reduce 0%
17/03/18 16:20:58 INFO mapreduce.Job:  map 36% reduce 0%
17/03/18 16:21:01 INFO mapreduce.Job:  map 37% reduce 0%
17/03/18 16:21:04 INFO mapreduce.Job:  map 38% reduce 0%
17/03/18 16:21:07 INFO mapreduce.Job:  map 39% reduce 0%
17/03/18 16:21:09 INFO mapreduce.Job:  map 40% reduce 0%
17/03/18 16:21:11 INFO mapreduce.Job:  map 41% reduce 0%
17/03/18 16:21:13 INFO mapreduce.Job:  map 42% reduce 0%
17/03/18 16:21:15 INFO mapreduce.Job:  map 43% reduce 0%
17/03/18 16:21:17 INFO mapreduce.Job:  map 44% reduce 0%
17/03/18 16:21:19 INFO mapreduce.Job:  map 45% reduce 0%
17/03/18 16:21:20 INFO mapreduce.Job:  map 46% reduce 0%
17/03/18 16:21:24 INFO mapreduce.Job:  map 47% reduce 0%
17/03/18 16:21:28 INFO mapreduce.Job:  map 48% reduce 0%
17/03/18 16:21:31 INFO mapreduce.Job:  map 49% reduce 0%
17/03/18 16:21:34 INFO mapreduce.Job:  map 50% reduce 7%
17/03/18 16:21:37 INFO mapreduce.Job:  map 51% reduce 7%
17/03/18 16:21:40 INFO mapreduce.Job:  map 52% reduce 7%
17/03/18 16:21:43 INFO mapreduce.Job:  map 53% reduce 7%
17/03/18 16:21:46 INFO mapreduce.Job:  map 54% reduce 7%
17/03/18 16:21:50 INFO mapreduce.Job:  map 55% reduce 7%
17/03/18 16:21:52 INFO mapreduce.Job:  map 56% reduce 7%
17/03/18 16:21:53 INFO mapreduce.Job:  map 57% reduce 7%
17/03/18 16:21:55 INFO mapreduce.Job:  map 59% reduce 7%
17/03/18 16:21:57 INFO mapreduce.Job:  map 60% reduce 7%
17/03/18 16:21:58 INFO mapreduce.Job:  map 60% reduce 10%
17/03/18 16:22:02 INFO mapreduce.Job:  map 61% reduce 10%
17/03/18 16:22:06 INFO mapreduce.Job:  map 62% reduce 10%
17/03/18 16:22:09 INFO mapreduce.Job:  map 63% reduce 10%
17/03/18 16:22:15 INFO mapreduce.Job:  map 64% reduce 10%
17/03/18 16:22:18 INFO mapreduce.Job:  map 65% reduce 10%
17/03/18 16:22:22 INFO mapreduce.Job:  map 66% reduce 10%
17/03/18 16:22:25 INFO mapreduce.Job:  map 67% reduce 10%
17/03/18 16:22:29 INFO mapreduce.Job:  map 68% reduce 10%
17/03/18 16:22:31 INFO mapreduce.Job:  map 69% reduce 10%
17/03/18 16:22:34 INFO mapreduce.Job:  map 71% reduce 10%
17/03/18 16:22:37 INFO mapreduce.Job:  map 73% reduce 10%
17/03/18 16:22:38 INFO mapreduce.Job:  map 73% reduce 13%
17/03/18 16:22:43 INFO mapreduce.Job:  map 74% reduce 13%
17/03/18 16:22:46 INFO mapreduce.Job:  map 75% reduce 13%
17/03/18 16:22:49 INFO mapreduce.Job:  map 76% reduce 13%
17/03/18 16:22:52 INFO mapreduce.Job:  map 78% reduce 13%
17/03/18 16:22:55 INFO mapreduce.Job:  map 79% reduce 13%
17/03/18 16:22:58 INFO mapreduce.Job:  map 80% reduce 13%
17/03/18 16:22:59 INFO mapreduce.Job:  map 80% reduce 17%
17/03/18 16:23:01 INFO mapreduce.Job:  map 81% reduce 17%
17/03/18 16:23:04 INFO mapreduce.Job:  map 82% reduce 17%
17/03/18 16:23:06 INFO mapreduce.Job:  map 83% reduce 17%
17/03/18 16:23:07 INFO mapreduce.Job:  map 84% reduce 17%
17/03/18 16:23:09 INFO mapreduce.Job:  map 85% reduce 17%
17/03/18 16:23:10 INFO mapreduce.Job:  map 86% reduce 17%
17/03/18 16:23:12 INFO mapreduce.Job:  map 87% reduce 17%
17/03/18 16:23:14 INFO mapreduce.Job:  map 88% reduce 17%
17/03/18 16:23:16 INFO mapreduce.Job:  map 89% reduce 17%
17/03/18 16:23:18 INFO mapreduce.Job:  map 89% reduce 20%
17/03/18 16:23:19 INFO mapreduce.Job:  map 90% reduce 20%
17/03/18 16:23:21 INFO mapreduce.Job:  map 90% reduce 27%
17/03/18 16:23:23 INFO mapreduce.Job:  map 91% reduce 27%
17/03/18 16:23:38 INFO mapreduce.Job:  map 92% reduce 27%
17/03/18 16:23:41 INFO mapreduce.Job:  map 93% reduce 27%
17/03/18 16:23:47 INFO mapreduce.Job:  map 94% reduce 27%
17/03/18 16:23:50 INFO mapreduce.Job:  map 95% reduce 27%
17/03/18 16:23:55 INFO mapreduce.Job:  map 95% reduce 30%
17/03/18 16:24:20 INFO mapreduce.Job:  map 96% reduce 30%
17/03/18 16:24:41 INFO mapreduce.Job:  map 97% reduce 30%
17/03/18 16:24:47 INFO mapreduce.Job:  map 98% reduce 30%
17/03/18 16:24:50 INFO mapreduce.Job:  map 99% reduce 30%
17/03/18 16:24:52 INFO mapreduce.Job:  map 100% reduce 30%
17/03/18 16:24:54 INFO mapreduce.Job:  map 100% reduce 34%
17/03/18 16:24:57 INFO mapreduce.Job:  map 100% reduce 35%
17/03/18 16:25:00 INFO mapreduce.Job:  map 100% reduce 36%
17/03/18 16:25:05 INFO mapreduce.Job:  map 100% reduce 37%
17/03/18 16:25:08 INFO mapreduce.Job:  map 100% reduce 38%
17/03/18 16:25:11 INFO mapreduce.Job:  map 100% reduce 39%
17/03/18 16:25:14 INFO mapreduce.Job:  map 100% reduce 41%
17/03/18 16:25:17 INFO mapreduce.Job:  map 100% reduce 42%
17/03/18 16:25:20 INFO mapreduce.Job:  map 100% reduce 43%
17/03/18 16:25:23 INFO mapreduce.Job:  map 100% reduce 44%
17/03/18 16:25:26 INFO mapreduce.Job:  map 100% reduce 45%
17/03/18 16:25:29 INFO mapreduce.Job:  map 100% reduce 46%
17/03/18 16:25:32 INFO mapreduce.Job:  map 100% reduce 47%
17/03/18 16:25:35 INFO mapreduce.Job:  map 100% reduce 49%
17/03/18 16:25:38 INFO mapreduce.Job:  map 100% reduce 50%
17/03/18 16:25:41 INFO mapreduce.Job:  map 100% reduce 51%
17/03/18 16:25:44 INFO mapreduce.Job:  map 100% reduce 52%
17/03/18 16:25:47 INFO mapreduce.Job:  map 100% reduce 53%
17/03/18 16:25:50 INFO mapreduce.Job:  map 100% reduce 54%
17/03/18 16:25:53 INFO mapreduce.Job:  map 100% reduce 55%
17/03/18 16:25:56 INFO mapreduce.Job:  map 100% reduce 56%
17/03/18 16:25:59 INFO mapreduce.Job:  map 100% reduce 57%
17/03/18 16:26:02 INFO mapreduce.Job:  map 100% reduce 58%
17/03/18 16:26:05 INFO mapreduce.Job:  map 100% reduce 60%
17/03/18 16:26:08 INFO mapreduce.Job:  map 100% reduce 61%
17/03/18 16:26:11 INFO mapreduce.Job:  map 100% reduce 62%
17/03/18 16:26:14 INFO mapreduce.Job:  map 100% reduce 64%
17/03/18 16:26:17 INFO mapreduce.Job:  map 100% reduce 65%
17/03/18 16:26:20 INFO mapreduce.Job:  map 100% reduce 66%
17/03/18 16:26:23 INFO mapreduce.Job:  map 100% reduce 67%
17/03/18 16:26:26 INFO mapreduce.Job:  map 100% reduce 68%
17/03/18 16:26:29 INFO mapreduce.Job:  map 100% reduce 69%
17/03/18 16:26:32 INFO mapreduce.Job:  map 100% reduce 70%
17/03/18 16:26:35 INFO mapreduce.Job:  map 100% reduce 71%
17/03/18 16:26:38 INFO mapreduce.Job:  map 100% reduce 72%
17/03/18 16:26:41 INFO mapreduce.Job:  map 100% reduce 73%
17/03/18 16:26:44 INFO mapreduce.Job:  map 100% reduce 74%
17/03/18 16:26:48 INFO mapreduce.Job:  map 100% reduce 76%
17/03/18 16:26:51 INFO mapreduce.Job:  map 100% reduce 77%
17/03/18 16:26:54 INFO mapreduce.Job:  map 100% reduce 78%
17/03/18 16:26:57 INFO mapreduce.Job:  map 100% reduce 79%
17/03/18 16:27:00 INFO mapreduce.Job:  map 100% reduce 80%
17/03/18 16:27:03 INFO mapreduce.Job:  map 100% reduce 81%
17/03/18 16:27:06 INFO mapreduce.Job:  map 100% reduce 82%
17/03/18 16:27:09 INFO mapreduce.Job:  map 100% reduce 83%
17/03/18 16:27:12 INFO mapreduce.Job:  map 100% reduce 84%
17/03/18 16:27:15 INFO mapreduce.Job:  map 100% reduce 85%
17/03/18 16:27:18 INFO mapreduce.Job:  map 100% reduce 87%
17/03/18 16:27:21 INFO mapreduce.Job:  map 100% reduce 88%
17/03/18 16:27:24 INFO mapreduce.Job:  map 100% reduce 89%
17/03/18 16:27:27 INFO mapreduce.Job:  map 100% reduce 90%
17/03/18 16:27:30 INFO mapreduce.Job:  map 100% reduce 91%
17/03/18 16:27:33 INFO mapreduce.Job:  map 100% reduce 92%
17/03/18 16:27:36 INFO mapreduce.Job:  map 100% reduce 93%
17/03/18 16:27:39 INFO mapreduce.Job:  map 100% reduce 95%
17/03/18 16:27:42 INFO mapreduce.Job:  map 100% reduce 96%
17/03/18 16:27:45 INFO mapreduce.Job:  map 100% reduce 97%
17/03/18 16:27:48 INFO mapreduce.Job:  map 100% reduce 98%
17/03/18 16:27:51 INFO mapreduce.Job:  map 100% reduce 99%
17/03/18 16:27:54 INFO mapreduce.Job:  map 100% reduce 100%
17/03/18 16:27:55 INFO mapreduce.Job: Job job_1488988448355_2472 completed successfully
17/03/18 16:27:55 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=1635137320
		FILE: Number of bytes written=2453783577
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=1315323792
		HDFS: Number of bytes written=18
		HDFS: Number of read operations=33
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=2
		Launched map tasks=12
		Launched reduce tasks=1
		Data-local map tasks=11
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=9419284
		Total time spent by all reduces in occupied slots (ms)=1571452
		Total time spent by all map tasks (ms)=2354821
		Total time spent by all reduce tasks (ms)=392863
		Total vcore-seconds taken by all map tasks=2354821
		Total vcore-seconds taken by all reduce tasks=392863
		Total megabyte-seconds taken by all map tasks=9645346816
		Total megabyte-seconds taken by all reduce tasks=1609166848
	Map-Reduce Framework
		Map input records=80991273
		Map output records=74324416
		Map output bytes=668919744
		Map output materialized bytes=817568636
		Input split bytes=1540
		Combine input records=0
		Combine output records=0
		Reduce input groups=2
		Reduce shuffle bytes=817568636
		Reduce input records=74324416
		Reduce output records=2
		Spilled Records=222973248
		Shuffled Maps =10
		Failed Shuffles=0
		Merged Map outputs=10
		GC time elapsed (ms)=11169
		CPU time spent (ms)=1595750
		Physical memory (bytes) snapshot=10069299200
		Virtual memory (bytes) snapshot=43064922112
		Total committed heap usage (bytes)=9196011520
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1315322252
	File Output Format Counters 
		Bytes Written=18
